# Django core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.4,<5.0
django-filter>=24.0,<25.0

# Database
psycopg2-binary>=2.9,<3.0

# Storage (S3/MinIO)
django-storages[s3]>=1.14,<2.0
boto3>=1.35,<2.0

# Production WSGI server
gunicorn>=22.0,<23.0

# Async task queue
celery[redis]>=5.4,<6.0
django-celery-results>=2.5,<3.0
django-celery-beat>=2.6,<3.0

# PDF generation
reportlab>=4.2,<5.0
qrcode[pil]>=8.0,<9.0

# Environment variables
python-decouple>=3.8,<4.0

# HTTP client (for inference service calls)
requests>=2.32,<3.0

# Utilities
python-dateutil>=2.9,<3.0

# User-agent parsing (login history device/browser detection)
user-agents>=2.2,<3.0
